Haushaltstyp,Verbrauch_kWh,Smart_Geraete,E_Auto,Hauptzeit,Tarif_Wechsel
Einfamilienhaus,803,13,ja,Nacht,ja
Einfamilienhaus,981,6,nein,Mittag,nein
Reihenhaus,844,18,ja,Nacht,ja
Wohnung,158,3,nein,Abend,nein
Einfamilienhaus,768,12,ja,Nacht,ja
Einfamilienhaus,879,10,ja,Nacht,ja
Einfamilienhaus,1112,6,nein,Mittag,nein
Einfamilienhaus,869,2,nein,Mittag,nein
Einfamilienhaus,1092,2,nein,Mittag,nein
Wohnung,339,2,nein,Morgen,ja
Reihenhaus,136,3,nein,Morgen,nein
Einfamilienhaus,951,1,nein,Abend,nein
Wohnung,122,2,nein,Abend,ja
Wohnung,338,1,nein,Abend,nein
Einfamilienhaus,889,10,ja,Nacht,ja
Reihenhaus,205,3,nein,Morgen,nein
Einfamilienhaus,1122,6,nein,Abend,nein
Wohnung,124,1,nein,Morgen,nein
Einfamilienhaus,700,14,ja,Nacht,ja
Einfamilienhaus,956,5,nein,Mittag,nein
Einfamilienhaus,1119,2,nein,Mittag,nein
Reihenhaus,712,21,ja,Nacht,ja
Einfamilienhaus,1230,4,nein,Mittag,ja
Einfamilienhaus,1048,20,ja,Nacht,ja
Einfamilienhaus,1126,5,nein,Abend,nein
Reihenhaus,178,4,nein,Morgen,nein
Einfamilienhaus,1053,4,nein,Mittag,nein
Einfamilienhaus,1202,2,nein,Mittag,ja
Wohnung,295,0,nein,Abend,nein
Einfamilienhaus,1205,5,nein,Abend,nein
Einfamilienhaus,955,4,nein,Mittag,nein
Einfamilienhaus,1136,1,nein,Mittag,nein
Reihenhaus,205,1,nein,Morgen,nein
Einfamilienhaus,898,13,ja,Nacht,nein
Wohnung,172,1,nein,Abend,nein
Reihenhaus,213,2,nein,Morgen,nein
Einfamilienhaus,1020,15,ja,Nacht,ja
Einfamilienhaus,948,5,nein,Mittag,nein
Wohnung,313,4,nein,Morgen,nein
Wohnung,299,0,nein,Abend,nein
Reihenhaus,827,19,ja,Nacht,ja
Wohnung,132,2,nein,Abend,nein
Wohnung,222,3,nein,Abend,nein
Einfamilienhaus,1173,2,nein,Mittag,nein
Einfamilienhaus,1235,3,nein,Abend,nein
Wohnung,298,1,nein,Morgen,nein
Einfamilienhaus,1261,5,nein,Mittag,nein
Einfamilienhaus,1229,2,nein,Mittag,ja
Wohnung,273,0,nein,Abend,nein
Einfamilienhaus,873,4,nein,Mittag,nein
Einfamilienhaus,1293,5,nein,Abend,nein
Einfamilienhaus,861,1,nein,Abend,nein
Einfamilienhaus,1183,2,nein,Mittag,nein
Einfamilienhaus,853,19,ja,Nacht,ja
Reihenhaus,969,17,ja,Nacht,ja
Wohnung,182,4,nein,Abend,nein
Reihenhaus,830,14,ja,Nacht,ja
Wohnung,304,3,nein,Abend,nein
Wohnung,339,4,nein,Morgen,nein
Einfamilienhaus,1269,2,nein,Mittag,nein
Einfamilienhaus,994,5,nein,Mittag,nein
Einfamilienhaus,721,21,ja,Nacht,ja
Einfamilienhaus,1067,6,nein,Abend,nein
Wohnung,265,3,nein,Abend,nein
Einfamilienhaus,1273,4,nein,Abend,nein
