Altersgruppe,Schritte_pro_Tag,Schlafqualitaet,Sportminuten_Woche,Wearable_Typ,Premium_Abo
60+,3450,5,2,Fitness-Tracker,nein
31-45,16905,8,285,Smartwatch,nein
18-30,15461,8,151,Smartwatch,nein
18-30,9543,7,419,Smartwatch,ja
18-30,13764,9,223,Smartwatch,nein
31-45,17127,9,179,Smartwatch,ja
18-30,17639,8,158,Smartwatch,nein
18-30,4369,4,46,Keines,nein
60+,10228,9,350,Smartwatch,ja
18-30,15571,7,223,Smartwatch,ja
46-60,10265,7,236,Smartwatch,ja
31-45,5147,5,12,Keines,nein
18-30,16985,8,200,Smartwatch,nein
60+,3397,6,11,Keines,nein
31-45,4576,6,30,Keines,nein
46-60,11277,7,192,Smartwatch,ja
31-45,17319,9,160,Smartwatch,nein
46-60,12994,7,214,Smartwatch,nein
31-45,13965,9,280,Smartwatch,ja
46-60,17907,8,142,Smartwatch,nein
31-45,2260,5,64,Keines,nein
46-60,14610,9,250,Smartwatch,nein
18-30,14907,8,415,Smartwatch,ja
18-30,2284,4,32,Keines,nein
18-30,14149,9,345,Fitness-Tracker,ja
18-30,17626,8,179,Smartwatch,nein
46-60,2448,5,73,Fitness-Tracker,nein
18-30,14965,9,287,Smartwatch,nein
18-30,9185,7,298,Fitness-Tracker,ja
60+,12578,8,240,Smartwatch,nein
46-60,14142,9,291,Smartwatch,nein
60+,5343,4,59,Fitness-Tracker,nein
18-30,13032,8,199,Smartwatch,ja
46-60,2540,5,29,Smartwatch,nein
46-60,11275,9,124,Smartwatch,nein
31-45,14175,8,167,Smartwatch,nein
46-60,10475,8,123,Smartwatch,nein
46-60,11130,8,289,Smartwatch,nein
18-30,14493,8,441,Fitness-Tracker,ja
18-30,10878,9,397,Fitness-Tracker,nein
31-45,11299,9,246,Fitness-Tracker,ja
18-30,10781,9,229,Smartwatch,nein
31-45,4551,6,60,Fitness-Tracker,nein
60+,5170,6,81,Keines,nein
18-30,12318,9,294,Smartwatch,nein
18-30,11369,8,269,Fitness-Tracker,ja
18-30,9335,9,362,Fitness-Tracker,ja
18-30,11767,7,293,Smartwatch,ja
18-30,4402,4,9,Keines,nein
46-60,3248,5,25,Fitness-Tracker,nein
46-60,5245,6,57,Smartwatch,nein
60+,2828,6,24,Keines,nein
31-45,11215,9,210,Smartwatch,nein
18-30,3505,6,38,Keines,nein
31-45,5976,6,18,Smartwatch,nein
18-30,9293,7,222,Fitness-Tracker,ja
18-30,11366,8,420,Fitness-Tracker,ja
31-45,12728,8,224,Smartwatch,nein
18-30,9811,7,423,Fitness-Tracker,ja
18-30,15588,8,139,Smartwatch,nein
18-30,12397,8,296,Smartwatch,nein
18-30,4304,4,23,Fitness-Tracker,nein
31-45,9867,8,275,Smartwatch,ja
46-60,9661,8,397,Smartwatch,ja
46-60,10123,8,278,Smartwatch,nein
46-60,11450,8,168,Smartwatch,nein
18-30,4272,5,9,Fitness-Tracker,nein
60+,17829,8,196,Smartwatch,nein
46-60,12145,7,429,Smartwatch,ja
31-45,11121,7,419,Fitness-Tracker,ja
60+,4368,6,44,Smartwatch,nein
31-45,4491,6,45,Keines,nein
46-60,13307,8,200,Smartwatch,nein
31-45,14334,8,290,Smartwatch,nein
60+,3969,6,56,Smartwatch,nein
31-45,14809,9,244,Smartwatch,nein
31-45,3855,4,24,Smartwatch,nein
31-45,14165,7,313,Smartwatch,nein
46-60,12110,7,257,Fitness-Tracker,ja
18-30,4541,5,56,Keines,nein
18-30,13690,9,125,Smartwatch,nein
31-45,16897,8,260,Smartwatch,nein
46-60,11300,9,149,Smartwatch,ja
31-45,11810,8,163,Smartwatch,nein
18-30,14489,9,423,Fitness-Tracker,nein
46-60,15502,8,221,Smartwatch,nein
46-60,12457,9,235,Fitness-Tracker,nein
46-60,12086,8,165,Smartwatch,nein
46-60,15426,9,141,Smartwatch,nein
31-45,13234,7,350,Smartwatch,ja
46-60,13856,9,284,Smartwatch,nein
46-60,12953,8,204,Smartwatch,nein
31-45,4204,5,64,Smartwatch,nein
46-60,14300,8,402,Smartwatch,ja
60+,3876,6,24,Keines,nein
31-45,12828,8,321,Fitness-Tracker,ja
60+,4691,4,4,Keines,nein
31-45,12007,9,177,Smartwatch,nein
60+,11791,9,337,Fitness-Tracker,ja
31-45,4277,4,11,Keines,nein
31-45,14552,8,333,Smartwatch,ja
60+,4079,4,19,Keines,nein
31-45,2310,6,59,Keines,nein
18-30,5638,4,36,Keines,nein
46-60,3755,6,86,Keines,nein
31-45,5908,5,23,Keines,nein
46-60,10934,9,270,Smartwatch,nein
31-45,4781,5,70,Smartwatch,nein
31-45,12554,8,328,Fitness-Tracker,nein
18-30,2743,6,30,Smartwatch,nein
18-30,15636,7,274,Smartwatch,nein
18-30,14867,7,363,Smartwatch,ja
46-60,13169,8,259,Smartwatch,ja
60+,13586,8,185,Smartwatch,nein
31-45,4037,4,24,Smartwatch,nein
60+,17131,9,141,Smartwatch,nein
60+,2458,6,68,Fitness-Tracker,nein
18-30,10841,9,183,Smartwatch,ja
31-45,10996,7,192,Smartwatch,ja
60+,15041,8,234,Fitness-Tracker,ja
18-30,15311,9,203,Smartwatch,nein
