Browser,Verweildauer_Sek,Seitenaufrufe,Region,Betriebssystem,Kaufabschluss
Chrome Mobile,51,3,Burgenland,Android,nein
Chrome Mobile,265,10,Baden-Württemberg,iOS,nein
Safari Mobile,299,10,Tirol,Android,nein
Chrome,381,8,Schleswig-Holstein,Windows,ja
Firefox,249,10,Rheinland-Pfalz,Windows,ja
Firefox,356,13,Hessen,macOS,ja
Chrome,302,11,Wien,Windows,ja
Safari Mobile,205,7,Steiermark,Android,nein
Safari Mobile,576,9,Salzburg,iOS,nein
Chrome Mobile,33,2,Schleswig-Holstein,Android,nein
Safari Mobile,15,3,Wien,Android,nein
Chrome,236,10,Saarland,Windows,nein
Chrome Mobile,21,3,Bayern,Android,nein
Edge,269,14,Steiermark,macOS,ja
Chrome,370,13,Burgenland,Windows,ja
Chrome Mobile,492,8,Salzburg,iOS,nein
Chrome Mobile,15,3,Niedersachsen,iOS,nein
Firefox,292,5,Salzburg,Windows,ja
Safari Mobile,228,7,Brandenburg,Android,nein
Chrome,128,13,Berlin,macOS,ja
Chrome Mobile,379,4,Schleswig-Holstein,Android,nein
Safari Mobile,409,10,Salzburg,iOS,nein
Chrome Mobile,580,9,Brandenburg,Android,nein
Chrome Mobile,323,11,Niederösterreich,iOS,nein
Edge,131,14,Thüringen,macOS,nein
Chrome,248,13,Rheinland-Pfalz,Windows,ja
Safari Mobile,38,2,Schleswig-Holstein,Android,nein
Safari Mobile,11,1,Salzburg,iOS,nein
Safari Mobile,22,3,Steiermark,Android,nein
Chrome Mobile,16,2,Baden-Württemberg,iOS,nein
Edge,311,6,Hamburg,macOS,ja
Firefox,298,12,Nordrhein-Westfalen,macOS,ja
Chrome Mobile,272,8,Burgenland,Android,nein
Safari Mobile,336,6,Brandenburg,iOS,nein
Chrome Mobile,13,1,Oberösterreich,iOS,nein
Chrome Mobile,37,1,Rheinland-Pfalz,iOS,nein
Chrome Mobile,23,3,Salzburg,Android,nein
Firefox,392,8,Vorarlberg,macOS,ja
Firefox,142,9,Salzburg,macOS,nein
Chrome Mobile,30,1,Steiermark,Android,ja
Safari Mobile,40,3,Wien,iOS,nein
Chrome Mobile,556,7,Rheinland-Pfalz,Android,nein
Chrome,313,10,Berlin,Windows,ja
Chrome Mobile,568,4,Sachsen,iOS,ja
Edge,220,10,Oberösterreich,Windows,ja
Safari Mobile,491,6,Bremen,iOS,nein
Chrome Mobile,46,2,Baden-Württemberg,iOS,nein
Safari Mobile,295,7,Sachsen-Anhalt,Android,nein
Safari Mobile,239,10,Niederösterreich,Android,nein
Edge,374,10,Vorarlberg,Windows,ja
Safari Mobile,463,5,Burgenland,Android,ja
Edge,158,9,Nordrhein-Westfalen,macOS,nein
Chrome,368,13,Steiermark,Windows,ja
Safari Mobile,20,2,Steiermark,iOS,nein
Chrome,155,6,Bayern,Windows,nein
Chrome Mobile,585,7,Sachsen,iOS,nein
Chrome,268,10,Salzburg,Windows,nein
Chrome Mobile,308,5,Thüringen,iOS,nein
Chrome Mobile,27,2,Sachsen-Anhalt,iOS,nein
Safari Mobile,577,11,Hamburg,Android,nein
Chrome,126,12,Nordrhein-Westfalen,Windows,ja
Safari Mobile,39,1,Sachsen,Android,nein
Firefox,348,13,Baden-Württemberg,Windows,ja
Chrome Mobile,516,10,Mecklenburg-Vorpommern,Android,nein
Chrome,248,12,Vorarlberg,macOS,ja
Edge,124,9,Hamburg,macOS,nein
Safari Mobile,55,2,Brandenburg,iOS,nein
Safari Mobile,293,6,Mecklenburg-Vorpommern,Android,nein
Safari Mobile,215,8,Vorarlberg,Android,ja
Safari Mobile,331,4,Bremen,Android,nein
Chrome,231,8,Rheinland-Pfalz,Windows,ja
Firefox,337,6,Nordrhein-Westfalen,Windows,nein
Safari Mobile,54,1,Steiermark,Android,nein
Firefox,171,11,Bayern,macOS,ja
Safari Mobile,24,1,Schleswig-Holstein,Android,nein
Chrome,187,5,Sachsen-Anhalt,Windows,ja
Chrome Mobile,458,11,Steiermark,Android,nein
Firefox,170,11,Oberösterreich,macOS,ja
Safari Mobile,353,4,Vorarlberg,Android,nein
Chrome,262,5,Salzburg,Windows,ja
Chrome Mobile,50,2,Schleswig-Holstein,iOS,nein
Chrome Mobile,395,11,Baden-Württemberg,Android,ja
Chrome Mobile,22,1,Schleswig-Holstein,iOS,ja
Firefox,181,12,Bremen,Windows,ja
Safari Mobile,23,3,Burgenland,iOS,nein
Safari Mobile,17,1,Steiermark,Android,nein
Safari Mobile,578,11,Sachsen-Anhalt,Android,nein
Chrome Mobile,292,10,Baden-Württemberg,iOS,ja
Firefox,315,14,Salzburg,Windows,ja
Chrome Mobile,346,7,Tirol,Android,nein
Chrome Mobile,24,2,Mecklenburg-Vorpommern,iOS,nein
Edge,252,12,Bremen,macOS,ja
Chrome,311,7,Burgenland,macOS,ja
Chrome Mobile,367,6,Salzburg,iOS,nein
Chrome Mobile,22,1,Sachsen,iOS,nein
Safari Mobile,24,3,Rheinland-Pfalz,Android,nein
Chrome Mobile,412,8,Oberösterreich,iOS,nein
Safari Mobile,45,1,Baden-Württemberg,Android,nein
Chrome Mobile,48,2,Wien,Android,nein
Chrome Mobile,59,1,Schleswig-Holstein,iOS,nein
Safari Mobile,578,5,Vorarlberg,iOS,nein
Chrome Mobile,43,3,Niedersachsen,Android,nein
Chrome Mobile,55,3,Sachsen,Android,nein
Safari Mobile,207,5,Rheinland-Pfalz,iOS,ja
Firefox,215,12,Tirol,Windows,nein
Chrome,147,8,Rheinland-Pfalz,macOS,ja
Edge,230,12,Mecklenburg-Vorpommern,macOS,ja
Chrome Mobile,277,9,Sachsen-Anhalt,Android,nein
Chrome,300,7,Baden-Württemberg,macOS,ja
Firefox,307,13,Schleswig-Holstein,macOS,ja
Safari Mobile,18,1,Sachsen,Android,nein
Safari Mobile,34,2,Berlin,Android,nein
Edge,293,12,Kärnten,macOS,ja
Chrome Mobile,54,2,Saarland,Android,nein
Chrome Mobile,580,10,Niedersachsen,Android,nein
Safari Mobile,207,6,Rheinland-Pfalz,Android,nein
Firefox,121,10,Steiermark,Windows,ja
Firefox,131,6,Niederösterreich,Windows,ja
Chrome Mobile,430,10,Rheinland-Pfalz,iOS,nein
Firefox,337,10,Tirol,Windows,ja
Chrome Mobile,53,1,Berlin,Android,nein
Chrome,237,8,Niederösterreich,Windows,ja
Chrome Mobile,49,3,Sachsen,Android,nein
Safari Mobile,33,2,Berlin,iOS,nein
Firefox,252,7,Tirol,Windows,ja
Edge,136,14,Wien,macOS,ja
Chrome,250,6,Bremen,Windows,ja
Chrome Mobile,414,4,Steiermark,Android,nein
Chrome Mobile,551,9,Kärnten,Android,nein
Chrome Mobile,25,2,Steiermark,iOS,nein
Chrome Mobile,586,11,Saarland,iOS,nein
Firefox,123,14,Sachsen,macOS,ja
Safari Mobile,199,5,Vorarlberg,iOS,nein
Firefox,246,14,Bayern,Windows,ja
Safari Mobile,531,11,Nordrhein-Westfalen,Android,ja
Edge,284,5,Niederösterreich,Windows,ja
Edge,132,14,Hessen,Windows,ja
Safari Mobile,48,3,Kärnten,Android,nein
Chrome,165,6,Burgenland,Windows,ja
Firefox,284,10,Salzburg,Windows,ja
Safari Mobile,184,5,Steiermark,iOS,nein
Safari Mobile,532,11,Berlin,Android,nein
Safari Mobile,44,2,Brandenburg,Android,nein
Safari Mobile,52,2,Wien,iOS,nein
Edge,350,8,Hamburg,macOS,ja
Chrome Mobile,434,8,Bremen,Android,nein
Chrome,179,12,Rheinland-Pfalz,macOS,ja
Chrome Mobile,298,10,Burgenland,Android,nein
Chrome,289,10,Salzburg,Windows,ja
Safari Mobile,583,5,Bremen,iOS,nein
Firefox,205,13,Sachsen-Anhalt,Windows,ja
Edge,282,7,Baden-Württemberg,macOS,ja
Chrome Mobile,248,8,Bremen,iOS,nein
Chrome,299,12,Steiermark,Windows,ja
Edge,325,8,Niederösterreich,Windows,ja
Chrome,225,7,Burgenland,macOS,ja
Chrome Mobile,598,5,Sachsen-Anhalt,iOS,nein
Firefox,203,13,Burgenland,Windows,ja
Firefox,213,5,Bremen,Windows,ja
