Lage,Wohnflaeche_m2,Ausstattungs_Standard,Alter_der_Heizung_Jahre,Hausnummer,Monatsmiete_Kalt
Vorort,122,8,28,21,1730
Urban,104,8,20,100,2465
Vorort,82,2,23,236,1067
Urban,93,5,0,204,2356
Vorort,137,9,16,219,2002
Vorort,121,3,11,55,1661
Vorort,130,3,6,21,1809
Urban,33,9,27,14,1151
Urban,31,4,27,111,991
Urban,37,3,13,81,1152
Urban,33,2,29,134,935
Vorort,83,2,25,44,1066
Vorort,129,8,13,215,1906
Vorort,109,2,14,53,1430
Vorort,89,9,28,15,1364
Urban,100,9,23,129,2388
Urban,40,3,16,136,1181
Land,34,10,6,41,633
Land,101,2,0,48,798
Vorort,66,3,11,104,1078
Land,94,3,4,175,814
Land,34,10,22,142,504
Vorort,44,10,9,124,1088
Urban,125,7,16,52,2912
Vorort,130,7,6,237,1891
Land,65,7,26,243,612
Land,71,9,20,134,708
Land,73,4,29,190,520
Vorort,148,9,6,190,2241
Urban,56,9,19,205,1623
Urban,101,9,29,165,2447
Urban,73,8,14,59,1963
Vorort,134,4,16,62,1793
Land,68,2,2,113,617
Urban,142,2,1,220,3121
Urban,125,1,0,147,2736
Vorort,119,6,22,68,1647
Land,46,6,23,69,499
Vorort,40,1,8,124,719
Urban,122,3,19,187,2634
Urban,96,3,19,96,2201
Urban,62,8,6,82,1798
Vorort,86,9,17,151,1405
Land,128,7,27,144,986
Land,145,1,1,129,1044
Land,98,5,26,247,663
Urban,48,3,19,152,1320
Land,53,4,10,113,549
Land,133,4,29,227,894
Vorort,122,2,13,82,1623
Vorort,109,9,3,161,1807
Urban,50,4,23,128,1313
Land,46,1,15,204,349
Vorort,148,6,13,158,2021
Land,80,6,7,27,760
Land,59,1,27,111,336
Land,90,3,3,35,784
Vorort,46,5,5,99,927
Land,142,5,2,188,1207
Urban,114,7,0,67,2764
Vorort,124,6,25,67,1669
Urban,61,6,22,194,1608
Urban,119,1,7,161,2579
Land,77,7,28,170,608
Land,54,8,12,60,614
Vorort,74,4,0,8,1219
Urban,144,7,14,92,3272
Urban,116,6,18,153,2661
Vorort,51,10,25,86,1009
Urban,99,6,10,188,2458
Land,89,5,6,196,766
Urban,145,3,22,168,3040
Urban,143,10,29,147,3158
Vorort,48,10,22,90,1041
Land,52,9,11,245,639
Urban,30,2,29,118,875
Urban,138,5,0,16,3169
Land,92,5,21,93,725
Urban,45,3,4,86,1389
Vorort,121,5,14,241,1737
Land,145,5,11,144,1146
Land,114,7,3,33,1098
Vorort,39,6,4,100,890
Urban,39,10,18,186,1453
Land,98,4,15,24,787
Vorort,142,4,23,140,1817
Vorort,62,1,28,179,785
Land,96,1,0,168,784
Urban,58,2,28,243,1374
Vorort,119,8,28,154,1688
Urban,63,3,8,135,1692
Vorort,143,8,3,217,2099
Land,65,10,4,201,831
Land,78,3,15,36,634
Urban,125,8,22,190,2899
Land,142,7,12,23,1189
Urban,59,1,16,62,1502
Land,115,3,16,100,778
Land,48,9,6,28,732
Vorort,81,3,25,111,1061
Vorort,128,9,19,123,1905
Land,52,9,6,109,731
Vorort,68,10,4,163,1402
Vorort,104,2,14,76,1360
Land,137,1,28,230,739
Vorort,69,10,8,178,1321
Land,34,5,5,83,446
Vorort,94,6,19,145,1412
Land,33,4,5,159,416
Land,83,7,26,202,724
Vorort,96,2,27,126,1217
Land,101,9,6,1,975
Vorort,91,9,27,113,1374
Land,67,5,5,58,680
Land,74,5,15,118,683
Land,130,4,2,147,1023
Urban,76,9,16,14,2019
Vorort,146,6,21,3,1913
Land,104,10,15,200,1029
Urban,146,8,25,92,3193
Vorort,87,2,27,220,1101
Urban,56,6,16,201,1572
Vorort,106,3,28,134,1378
Vorort,98,9,1,10,1690
Land,138,5,22,248,959
Land,47,1,10,85,362
Vorort,115,1,12,161,1551
Urban,30,5,15,55,1050
Vorort,98,5,5,3,1515
Vorort,82,5,9,202,1337
Urban,107,9,13,1,2637
Urban,33,1,16,232,982
Urban,124,8,6,154,2947
Vorort,32,2,11,193,637
Land,123,9,16,112,1071
Vorort,130,5,13,66,1825
Urban,67,2,5,50,1783
Vorort,108,3,1,52,1572
Vorort,108,7,9,51,1691
Land,33,10,23,145,537
Land,113,8,4,34,1031
Vorort,106,3,14,249,1431
Urban,124,6,15,8,2775
Urban,85,9,2,96,2345
Vorort,61,2,28,122,817
Urban,34,2,27,170,976
Urban,99,1,4,233,2246
Urban,63,1,13,218,1559
Vorort,55,9,14,121,1143
Urban,123,1,25,36,2499
Urban,128,4,14,47,2837
Vorort,119,7,13,216,1701
Land,43,8,18,7,496
Land,139,2,25,38,902
Vorort,93,9,22,229,1439
Urban,86,1,6,86,2074
Vorort,54,1,12,212,807
Vorort,96,9,12,146,1624
Vorort,63,8,7,113,1249
Vorort,130,6,19,26,1801
Vorort,85,6,4,121,1395
Urban,50,6,5,247,1523
Land,91,8,22,137,752
Vorort,69,5,3,152,1254
Land,113,4,14,134,899
Urban,80,9,1,79,2271
Vorort,80,5,5,154,1332
Vorort,126,4,16,140,1694
Land,43,6,4,126,546
Land,106,3,0,134,890
Vorort,34,7,9,172,798
Vorort,31,4,0,63,803
Land,104,8,5,247,998
Vorort,78,5,29,188,1100
Urban,149,9,1,76,3537
Urban,69,6,27,64,1778
Urban,134,5,13,60,2962
Land,66,5,18,123,604
Vorort,33,9,12,42,920
Vorort,101,7,7,14,1581
Vorort,67,1,22,63,860
Vorort,46,1,14,247,744
Vorort,133,8,18,39,1899
Vorort,96,7,18,200,1448
Urban,44,1,19,222,1151
Land,67,9,0,229,843
Land,97,6,1,10,888
Land,126,6,5,141,1056
Vorort,138,8,19,184,1910
Land,34,4,11,173,357
Urban,144,3,3,36,3148
Urban,98,4,10,74,2311
Urban,52,10,13,107,1643
Land,133,2,24,225,835
Vorort,137,4,15,68,1781
Land,101,10,16,92,958
Vorort,147,3,28,206,1787
Land,40,7,0,46,605
Urban,65,6,22,57,1654
Land,84,3,7,143,673
Vorort,82,9,9,180,1451
Urban,70,3,19,25,1752
Land,31,7,17,219,428
Land,72,3,21,152,493
Vorort,99,5,23,161,1378
Land,136,6,25,156,1010
Vorort,110,4,8,177,1555
Vorort,121,8,16,71,1733
Vorort,123,7,18,123,1759
Land,61,1,12,221,434
Land,48,2,0,78,504
Vorort,147,1,17,222,1803
Land,33,1,7,157,331
Land,61,10,9,211,777
Vorort,116,7,27,32,1604
Land,37,1,24,247,250
Urban,88,8,21,249,2212
Land,121,8,1,35,1193
Land,61,8,13,235,657
Vorort,66,6,20,142,1120
Vorort,111,7,9,7,1676
Urban,48,3,3,29,1454
Land,30,5,19,11,304
Vorort,148,4,4,37,2023
Land,38,2,20,172,336
Land,115,8,16,202,971
Vorort,139,7,16,114,1976
Urban,69,2,12,25,1738
Urban,136,4,25,186,2866
Urban,116,5,10,70,2650
Vorort,71,4,8,166,1140
Vorort,54,6,25,76,940
Urban,115,5,26,57,2517
Land,69,2,11,237,548
Urban,74,1,25,213,1708
Land,75,2,27,54,468
Urban,65,3,25,29,1545
Land,40,4,16,187,390
Vorort,83,2,22,111,1080
Land,98,8,0,36,987
Urban,145,1,29,109,2960
