Abteilung,Karrierelevel,Berufserfahrung_Jahre,Anzahl_Projekte,Fehltage_Jahr,Pendelstrecke_km,Jahresgehalt_EUR
IT,Junior,10,13,26,80,61429.27
Marketing,Junior,11,9,5,78,55443.78
Sales,Senior,2,12,8,5,87031.35
Marketing,Intermediate,18,4,13,49,76690.7
Sales,Intermediate,22,14,3,23,88216.1
IT,Executive,12,2,11,44,139147.83
HR,Executive,13,10,17,77,116884.41
HR,Junior,5,5,21,52,43709.66
Sales,Junior,4,12,28,95,48117.15
IT,Junior,11,10,20,16,60625.8
Sales,Junior,14,13,3,73,61048.21
Sales,Junior,21,8,24,11,62393.46
IT,Senior,7,4,12,38,95956.64
Marketing,Intermediate,13,8,26,76,67273.25
IT,Intermediate,13,5,29,40,77410.09
HR,Senior,13,14,5,55,92354.19
Sales,Junior,14,14,15,68,59467.06
Marketing,Senior,6,12,23,86,81476.27
IT,Executive,2,5,28,81,127371.29
Sales,Intermediate,0,14,12,10,60937.15
Sales,Senior,11,2,5,35,90035.73
IT,Intermediate,4,8,6,97,67079.29
Sales,Intermediate,7,14,28,58,62732.06
Sales,Intermediate,11,13,8,51,78219.74
IT,Senior,15,5,29,12,99730.88
IT,Senior,18,3,7,68,105916.94
IT,Senior,19,14,15,71,111418.61
Marketing,Intermediate,13,2,10,15,69549.11
IT,Junior,5,9,20,32,54134.94
Sales,Senior,17,5,26,91,98908.25
IT,Junior,14,7,6,48,62862.33
Marketing,Junior,23,6,18,19,70307.96
IT,Intermediate,13,9,22,22,79545.77
HR,Intermediate,13,14,13,75,68523.37
IT,Senior,12,10,29,40,102166.63
Marketing,Intermediate,23,8,23,32,81557.48
Sales,Intermediate,7,8,27,32,63565.69
Sales,Intermediate,9,11,16,48,71373.43
IT,Intermediate,7,9,0,24,76323.86
HR,Junior,13,7,21,40,50407.93
IT,Junior,2,3,19,17,49499.78
HR,Intermediate,17,11,14,33,68568.06
Marketing,Intermediate,2,1,23,32,49172.68
Sales,Intermediate,18,9,1,24,81826.23
Sales,Junior,17,12,5,35,67482.12
IT,Intermediate,19,4,8,54,84779.31
Marketing,Intermediate,16,10,2,98,76470.62
Sales,Senior,19,6,24,22,92734.75
Sales,Junior,12,4,5,36,53705.47
IT,Intermediate,18,9,18,44,87076.27
Sales,Intermediate,8,13,2,61,69688.67
IT,Executive,10,2,13,24,140149.65
IT,Intermediate,15,2,11,35,79927.77
Sales,Intermediate,23,14,3,74,90907.1
HR,Intermediate,14,1,19,97,66717.7
Marketing,Junior,10,13,7,69,55923.58
IT,Senior,21,13,3,12,115221.89
Sales,Junior,1,1,11,55,43451.16
IT,Junior,5,3,22,12,45211.13
Marketing,Intermediate,12,6,21,24,67080.04
Marketing,Intermediate,2,11,24,53,55579.19
Sales,Senior,0,7,9,95,77948.23
Marketing,Intermediate,16,7,4,79,75662.65
IT,Intermediate,5,9,1,72,71325.81
IT,Intermediate,9,12,22,47,74886.01
IT,Intermediate,3,14,17,61,70982.21
Marketing,Intermediate,19,7,12,70,79762.11
Sales,Junior,7,14,29,43,53562.94
HR,Intermediate,8,4,14,65,59035.68
HR,Junior,12,9,10,74,56048.85
Marketing,Junior,22,7,14,42,70545.57
Sales,Junior,3,6,24,3,42695.43
Marketing,Intermediate,5,9,28,45,56809.26
IT,Intermediate,2,8,9,92,67447.26
Sales,Intermediate,20,2,1,8,83148.24
Sales,Intermediate,18,11,26,35,80080.99
IT,Senior,23,9,26,98,112929.37
IT,Executive,18,1,28,30,146266.87
IT,Senior,6,5,5,66,92526.41
Marketing,Intermediate,17,8,6,73,80331.65
IT,Senior,16,4,13,7,105330.52
Sales,Intermediate,10,14,4,52,76896.09
IT,Senior,14,9,9,91,103690.28
Sales,Junior,1,9,0,37,43930.28
IT,Intermediate,14,6,11,67,84724.86
HR,Executive,24,9,16,72,127476.14
IT,Intermediate,11,2,9,42,73026.65
IT,Intermediate,8,12,23,30,76804.03
Sales,Senior,9,10,23,40,87042.02
IT,Intermediate,19,13,27,52,85329.23
IT,Senior,13,10,8,58,105390.24
Marketing,Intermediate,20,13,10,93,84265.05
IT,Senior,24,8,22,98,113935.52
HR,Intermediate,20,1,3,74,72147.07
Marketing,Executive,13,10,20,92,119748.34
Marketing,Senior,12,8,1,33,90334.56
Sales,Senior,18,13,8,73,104392.64
Marketing,Junior,2,1,1,95,39615.78
Sales,Junior,11,5,3,52,55034.94
IT,Senior,19,7,5,96,108902.96
