Versandart,Gewicht_kg,Distanz_km,Kundenzufriedenheit_Sterne,Verpackungs_ID,Versandkosten_Euro
Express,8.94,1132,2,695,25.49
Express,4.63,952,1,211,22.08
Standard,21.0,1242,5,917,14.45
Express,19.21,1210,2,199,36.75
Express,10.03,872,4,390,26.18
Standard,13.21,1428,3,584,7.32
Express,20.96,1214,4,254,41.83
International,7.89,565,3,457,49.19
Standard,22.67,540,2,613,13.76
Standard,20.83,1101,4,761,12.44
Express,17.79,1293,4,322,35.72
Standard,6.23,549,2,978,6.17
International,29.83,503,1,745,91.7
Express,9.9,1453,2,936,26.29
International,11.04,776,5,423,61.87
Express,20.91,490,2,524,35.03
Standard,26.27,87,1,306,15.8
Express,25.47,645,2,235,43.06
Standard,10.95,1240,1,571,12.27
Express,9.62,1391,3,758,23.58
Standard,9.13,696,2,674,8.81
Standard,22.07,452,4,507,10.33
Standard,24.87,728,4,602,13.52
Standard,27.86,659,3,773,14.43
Express,1.93,332,3,840,14.59
Express,29.78,675,2,286,49.19
Express,12.4,1315,4,679,28.8
Express,24.54,911,2,268,45.85
Standard,10.49,611,3,144,9.01
Standard,14.82,257,5,729,8.88
Standard,11.44,474,5,847,3.68
Express,11.68,369,4,670,28.08
Express,14.45,800,2,430,34.55
Express,27.65,896,4,393,48.57
Standard,9.5,35,2,729,4.89
Standard,25.44,1192,5,702,16.79
Standard,5.58,628,2,740,2.9
Standard,7.63,371,2,649,7.5
Standard,12.58,855,2,946,9.15
Standard,23.65,616,2,664,16.38
Express,14.64,524,4,466,29.8
Standard,26.97,1253,1,206,12.47
Standard,8.37,862,1,491,6.09
International,17.48,1169,4,867,80.38
Standard,23.08,1320,4,937,14.02
Standard,19.15,550,1,908,9.22
International,14.57,757,2,787,68.62
Standard,29.24,879,3,550,18.8
International,25.07,1235,4,890,95.95
Standard,17.21,932,2,447,8.01
Standard,21.6,670,5,894,13.73
Standard,26.73,190,4,395,16.5
Standard,27.86,39,1,138,14.05
International,14.37,189,4,813,55.93
Express,25.2,1057,3,160,44.06
Standard,14.24,1484,5,193,9.42
Standard,10.15,184,4,291,5.31
International,21.74,1324,5,974,91.08
Express,11.24,1268,5,657,27.75
Express,17.01,18,2,944,31.18
International,4.08,1128,2,888,52.36
Standard,23.5,440,4,767,12.44
Express,13.23,1437,3,574,33.28
Standard,3.08,495,1,760,5.2
Standard,6.71,1114,1,840,4.2
Standard,15.96,542,3,775,8.03
Standard,23.83,32,2,865,12.39
Standard,9.5,399,4,317,7.86
Express,24.28,1485,4,944,46.77
Standard,11.88,1072,5,221,10.76
International,3.53,674,4,193,44.37
Standard,1.11,687,1,182,3.03
Express,3.72,1377,2,232,21.09
Standard,27.35,828,5,302,14.78
International,19.74,549,3,973,74.01
International,8.07,979,4,571,56.48
International,16.77,1128,3,337,79.52
Standard,17.22,1392,1,954,11.28
Express,2.11,523,1,381,15.51
Standard,11.98,515,4,570,7.16
International,29.59,252,4,364,86.04
International,27.71,1048,4,111,97.56
Express,23.3,581,5,386,39.1
International,3.42,1441,3,811,59.22
Standard,27.43,1121,2,156,18.2
Standard,20.0,180,4,139,10.4
Standard,1.41,341,3,569,2.9
Express,19.02,436,2,246,34.93
Standard,17.31,733,2,763,8.93
Standard,7.83,792,1,980,2.9
Standard,9.99,20,4,899,8.7
Standard,13.54,295,5,956,5.66
Standard,26.21,1402,3,640,16.66
Standard,24.3,1367,2,424,15.96
Standard,1.65,790,4,373,2.9
Express,21.45,1431,4,519,44.23
Express,0.59,1387,5,910,16.57
Standard,11.61,42,4,482,8.72
Express,5.64,796,5,642,22.3
International,5.28,224,4,912,37.2
International,26.48,343,1,244,80.59
Standard,8.27,1098,3,542,6.81
Standard,17.06,1326,1,157,8.79
Standard,7.15,446,2,788,6.84
Standard,27.71,1369,1,899,17.7
Express,23.06,816,4,520,38.32
Standard,17.89,1146,4,938,11.24
Standard,7.11,835,4,518,5.01
Standard,23.22,1325,3,295,13.27
Standard,28.34,520,4,996,16.12
Standard,8.51,953,5,607,9.97
Express,3.07,580,1,997,14.02
International,9.06,323,1,399,49.04
Standard,11.43,408,2,810,7.27
Express,20.21,127,5,330,35.19
Express,7.45,1232,1,769,21.21
Standard,11.53,1394,5,998,5.78
Standard,16.41,537,3,201,9.98
International,5.53,1396,2,972,59.73
Standard,20.52,989,5,190,13.48
Standard,15.67,858,3,890,10.05
Standard,23.37,1029,5,379,13.27
Express,16.86,1317,5,491,35.74
Standard,29.83,926,2,916,18.6
International,17.26,1449,2,459,82.98
Standard,10.25,315,3,946,8.18
Standard,7.76,1420,2,906,3.7
Standard,28.59,1359,5,157,16.04
Express,16.11,1495,3,925,32.51
International,11.8,1115,3,340,66.73
Standard,23.02,614,4,344,15.37
Standard,2.96,1212,3,987,4.32
Express,2.9,671,4,860,12.5
Express,1.41,421,1,776,11.48
Express,18.82,1212,2,108,38.02
Express,7.57,98,1,556,19.36
Standard,24.46,92,1,493,15.25
International,8.88,588,3,818,52.57
Standard,10.55,1271,5,884,7.59
Standard,5.65,792,3,524,3.5
Express,3.48,995,2,257,17.83
Standard,10.35,424,4,252,6.05
Standard,6.26,552,5,145,4.49
Standard,28.65,1439,2,577,18.8
International,3.82,172,5,671,34.13
Standard,4.11,608,2,511,2.9
International,22.72,215,5,619,72.5
Standard,5.15,538,2,513,5.31
Standard,6.56,131,1,241,3.05
International,27.26,134,4,963,78.29
International,7.04,1090,2,288,58.01
International,13.72,750,5,514,62.58
International,11.23,331,5,587,51.81
International,10.76,594,4,744,55.25
Standard,24.63,735,3,632,17.91
International,0.96,1008,5,251,45.08
International,10.12,696,2,617,56.22
Standard,9.07,761,1,156,7.54
Standard,16.39,293,4,273,9.61
Standard,9.2,181,4,833,6.49
Express,17.13,1162,1,480,35.8
Standard,5.9,996,2,454,6.31
Standard,11.59,160,3,245,5.33
Express,14.93,79,4,853,31.3
Standard,29.95,849,2,261,17.3
Standard,13.05,663,3,983,9.89
Express,20.49,804,1,670,36.56
Standard,24.74,75,5,312,12.65
Standard,8.32,772,5,819,7.37
Express,21.34,1184,4,333,41.57
Standard,1.89,710,3,296,2.9
Standard,25.6,1009,3,952,14.03
International,1.92,466,5,115,34.91
Standard,7.03,1246,3,980,5.3
Standard,15.74,1011,2,642,10.46
Standard,19.19,78,2,307,11.97
Standard,26.57,384,3,712,18.39
Express,28.76,774,3,206,46.38
Express,26.66,686,2,256,43.41
Express,21.74,942,2,568,41.33
Express,13.26,1000,3,564,29.91
Express,26.17,155,4,441,41.26
Standard,20.89,1378,3,996,11.52
Standard,24.77,706,1,773,13.11
